,PLAYER,TEAM_x,BOX OUTS,TEAM_y,C&S FGA,C&S EFG%,DRIVES,TEAM_x,MIN_x,FTA,FT%,OREB,DREB,TOV,BLK,TEAM_y,Under 10 Ft. FGA,Under 10 Ft. EFG%,TEAM_x,Outside DFG%,TEAM_y,MIN_y,TEAM_x,"POST
UPS",TEAM_y,"POTENTIAL
AST",TEAM_x,Pull-Up FGA,Pull-Up EFG%,TEAM_y,Rim DFGA,Rim DIFF%,TEAM,"SCREEN
ASSISTS",DEFLECTIONS,"CONTESTED
2PT SHOTS","CONTESTED
3PT SHOTS"
256,Kris Dunn,POR,0.2,ATL,0.5,0.0,9.0,POR,24.0,1.3,94.4,0.6,2.9,2.3,0.2,POR,4.6,50.0,POR,43.1,POR,336.3,POR,0.9,POR,10.6,ATL,0.3,0.0,POR,4.6,2.4,POR,0.3,2.9,1.5,1.9
257,Kristaps Porzingis,WAS,1.8,DAL,6.9,54.2,2.7,WAS,29.0,5.6,86.7,2.0,6.1,1.6,1.6,WAS,5.7,60.1,WAS,39.6,WAS,1480.6,WAS,5.1,WAS,3.4,DAL,2.9,41.5,WAS,6.1,-7.2,WAS,2.5,1.3,7.5,2.1
258,Kyle Anderson,MEM,0.7,MEM,3.2,52.3,3.8,MEM,21.5,1.5,63.8,1.0,4.3,1.0,0.7,MEM,3.8,52.1,MEM,36.9,MEM,1483.7,MEM,0.1,MEM,4.7,MEM,2.7,51.6,MEM,3.5,-5.1,MEM,0.6,2.0,2.9,2.1
259,Kyle Guy,MIA,0.3,SAC,1.2,37.5,2.3,MIA,9.8,0.6,66.7,0.2,0.7,0.7,0.1,MIA,0.9,41.2,MIA,43.9,MIA,185.7,MIA,0.0,MIA,2.1,SAC,0.7,54.5,MIA,1.9,2.0,MIA,0.2,0.6,0.6,0.9
260,Kyle Kuzma,WAS,1.1,LAL,4.9,55.8,8.2,WAS,33.4,3.3,71.2,1.1,7.4,2.6,0.9,WAS,5.6,61.8,WAS,35.3,WAS,2204.3,WAS,0.7,WAS,6.3,LAL,2.3,34.5,WAS,5.2,-5.3,WAS,0.6,0.8,4.9,1.9
261,Kyle Lowry,MIA,1.2,TOR,3.4,62.6,7.2,MIA,33.9,2.8,85.1,0.5,4.0,2.7,0.3,MIA,1.9,62.0,MIA,40.0,MIA,2133.2,MIA,0.2,MIA,14.1,TOR,6.0,49.3,MIA,4.1,3.7,MIA,0.7,2.2,1.5,2.3
262,Kyrie Irving,BKN,0.2,BKN,3.3,64.8,11.9,BKN,37.6,4.4,91.5,0.6,3.8,2.5,0.6,BKN,5.7,57.9,BKN,34.4,BKN,1091.5,BKN,0.7,BKN,11.2,BKN,9.2,54.5,BKN,4.9,-6.8,BKN,0.3,2.7,2.9,1.8
263,LaMarcus Aldridge,BKN,2.1,BKN,6.3,54.2,0.3,BKN,22.3,2.2,87.3,1.6,3.9,0.9,1.0,BKN,3.3,64.1,BKN,38.2,BKN,1050.1,BKN,2.6,BKN,2.0,BKN,2.0,45.1,BKN,4.1,-7.7,BKN,2.5,0.8,6.4,2.0
264,LaMelo Ball,CHA,0.2,CHA,3.0,58.8,13.8,CHA,32.3,3.2,87.2,1.4,5.2,3.3,0.4,CHA,5.8,49.7,CHA,36.2,CHA,2422.1,CHA,0.0,CHA,13.4,CHA,4.2,45.6,CHA,4.2,-1.3,CHA,0.1,2.8,1.8,1.9
265,Lamar Stevens,CLE,0.4,CLE,0.7,31.0,2.4,CLE,16.1,1.2,70.7,0.7,1.9,0.7,0.3,CLE,2.7,61.4,CLE,31.8,CLE,1014.9,CLE,0.2,CLE,1.7,CLE,1.0,31.7,CLE,2.4,-4.1,CLE,0.2,0.8,2.5,1.7
266,Landry Shamet,PHX,0.7,BKN,4.3,62.6,2.6,PHX,20.8,1.2,84.0,0.2,1.6,0.6,0.1,PHX,1.3,47.7,PHX,32.6,PHX,1437.4,PHX,0.0,PHX,3.0,BKN,1.9,39.0,PHX,2.3,-4.9,PHX,0.3,1.1,2.1,1.2
267,Langston Galloway,MIL,0.4,PHX,2.1,64.9,1.1,MIL,15.2,0.0,0.0,0.4,2.1,0.9,0.0,MIL,0.6,25.0,MIL,38.9,MIL,106.7,MIL,0.0,MIL,2.0,PHX,1.0,44.9,MIL,1.6,-6.1,MIL,0.3,0.3,1.6,1.3
268,Larry Nance Jr.,NOP,1.1,CLE,3.4,50.8,0.7,NOP,22.6,1.2,70.2,1.6,3.8,0.8,0.4,NOP,3.4,63.9,NOP,34.9,NOP,1040.1,NOP,0.6,NOP,3.7,CLE,0.4,46.7,NOP,3.4,9.0,NOP,2.1,2.0,2.8,1.6
269,Lauri Markkanen,CLE,1.1,CHI,5.8,60.1,2.3,CLE,30.8,2.6,86.8,1.0,4.7,0.9,0.5,CLE,4.2,59.5,CLE,37.5,CLE,1877.6,CLE,1.6,CLE,2.2,CHI,0.5,38.9,CLE,6.0,-1.2,CLE,0.7,1.5,5.3,2.9
270,LeBron James,LAL,0.9,LAL,2.4,51.9,8.7,LAL,37.2,6.0,75.6,1.1,7.1,3.5,1.1,LAL,9.8,70.7,LAL,33.3,LAL,2084.3,LAL,4.3,LAL,12.4,LAL,6.8,47.1,LAL,4.8,-8.6,LAL,1.0,2.0,3.6,2.0
271,Lonnie Walker IV,SAS,0.2,SAS,3.7,56.8,5.8,SAS,23.0,2.1,78.4,0.3,2.3,1.0,0.3,SAS,3.0,58.3,SAS,34.2,SAS,1612.3,SAS,0.0,SAS,3.8,SAS,3.1,40.4,SAS,2.7,-4.5,SAS,0.1,1.0,1.5,1.7
272,Lonzo Ball,CHI,0.4,NOP,6.0,60.3,4.1,CHI,34.6,0.8,75.0,1.0,4.4,2.3,0.9,CHI,2.0,54.9,CHI,38.9,CHI,1212.3,CHI,0.1,CHI,9.8,NOP,4.3,42.9,CHI,5.8,-6.1,CHI,0.7,3.2,3.6,3.1
273,Lou Williams,ATL,0.3,ATL,1.4,54.8,4.9,ATL,14.3,1.4,85.9,0.3,1.3,0.8,0.1,ATL,1.4,49.4,ATL,31.2,ATL,798.9,ATL,0.0,ATL,3.6,ATL,5.3,43.2,ATL,1.7,3.8,ATL,0.1,1.0,0.7,1.3
274,Louis King,SAC,0.0,SAC,1.3,37.5,1.4,SAC,10.4,1.0,70.0,0.0,1.2,0.0,0.1,SAC,0.5,60.0,SAC,45.0,SAC,103.6,SAC,0.0,SAC,1.7,SAC,1.8,45.5,SAC,2.7,-8.2,SAC,0.0,0.9,1.2,1.1
275,Luguentz Dort,OKC,0.5,OKC,5.1,55.7,10.5,OKC,32.7,3.7,84.3,0.7,3.4,1.7,0.4,OKC,5.7,51.9,OKC,34.9,OKC,1665.4,OKC,0.3,OKC,4.2,OKC,1.9,38.0,OKC,3.5,1.0,OKC,0.1,1.8,2.2,3.7
276,Luka Doncic,DAL,0.4,DAL,1.4,49.4,22.2,DAL,35.4,7.5,74.4,0.9,8.3,4.5,0.6,DAL,7.4,62.5,DAL,35.2,DAL,2300.7,DAL,3.7,DAL,17.0,DAL,11.7,52.5,DAL,5.5,-0.5,DAL,0.1,2.1,3.6,2.5
277,Luke Kennard,LAC,0.5,LAC,2.9,67.4,2.6,LAC,27.4,1.1,89.6,0.3,3.0,0.9,0.1,LAC,1.1,53.3,LAC,33.8,LAC,1919.1,LAC,0.0,LAC,3.7,LAC,2.4,53.0,LAC,3.7,-3.1,LAC,0.4,0.8,1.5,1.4
278,Luke Kornet,BOS,0.8,BOS,2.0,39.5,0.0,BOS,6.9,0.4,66.7,0.9,1.1,0.0,0.2,BOS,1.3,65.0,BOS,45.8,BOS,103.3,BOS,0.3,BOS,1.1,BOS,0.0,0.0,BOS,1.9,-15.5,BOS,0.8,0.3,2.7,0.7
279,Malachi Flynn,TOR,0.2,TOR,1.7,51.2,2.9,TOR,12.2,0.5,62.5,0.2,1.2,0.3,0.1,TOR,1.1,52.1,TOR,33.3,TOR,537.1,TOR,0.0,TOR,3.8,TOR,3.6,39.5,TOR,1.7,-8.0,TOR,0.1,0.8,0.9,0.9
280,Malcolm Brogdon,IND,0.3,IND,3.1,66.7,18.3,IND,33.5,4.6,85.6,0.9,4.2,2.1,0.4,IND,7.0,56.0,IND,31.7,IND,1206.2,IND,0.1,IND,11.9,IND,7.2,48.8,IND,4.3,-1.8,IND,0.1,1.4,3.1,2.0
281,Malik Beasley,MIN,0.3,MIN,6.5,61.3,2.0,MIN,25.0,0.8,81.7,0.3,2.5,0.5,0.2,MIN,1.6,48.0,MIN,33.2,MIN,1976.3,MIN,0.0,MIN,2.6,MIN,4.3,50.0,MIN,2.5,0.5,MIN,0.1,0.8,1.1,1.7
282,Malik Fitts,BOS,0.1,LAC,0.7,75.0,0.7,BOS,4.2,0.0,0.0,0.1,1.0,0.1,0.0,BOS,0.5,37.5,BOS,50.0,BOS,62.8,BOS,0.0,BOS,0.7,LAC,0.0,0.0,BOS,0.3,38.9,BOS,0.0,0.1,0.2,0.7
283,Malik Monk,LAL,0.1,CHA,3.0,62.4,7.0,LAL,28.1,1.5,79.5,0.5,2.9,1.6,0.4,LAL,4.1,61.0,LAL,34.5,LAL,2138.4,LAL,0.0,LAL,5.6,CHA,3.2,47.1,LAL,4.3,3.4,LAL,0.3,1.1,2.7,2.2
284,Mamadi Diakite,OKC,0.8,MIL,0.5,35.7,0.1,OKC,14.4,0.8,54.5,1.3,3.2,0.5,0.7,OKC,3.0,61.5,OKC,29.0,OKC,187.7,OKC,0.2,OKC,0.4,MIL,0.4,0.0,OKC,3.6,-0.9,OKC,1.7,1.0,4.6,0.8
285,Marcus Morris Sr.,LAC,0.9,LAC,4.8,73.0,3.7,LAC,29.0,2.7,87.2,0.5,3.9,1.3,0.3,LAC,1.7,48.9,LAC,35.3,LAC,1564.3,LAC,3.0,LAC,3.6,LAC,3.6,44.9,LAC,3.2,3.0,LAC,0.6,0.8,1.6,1.6
286,Marcus Smart,BOS,1.5,BOS,4.3,49.0,8.7,BOS,32.3,2.5,79.3,0.6,3.2,2.2,0.3,BOS,4.3,54.5,BOS,34.0,BOS,2295.8,BOS,0.9,BOS,10.2,BOS,3.2,45.8,BOS,3.0,1.7,BOS,0.6,2.9,2.3,2.9
287,Markelle Fultz,ORL,0.2,ORL,0.8,50.0,10.5,ORL,20.0,1.7,80.6,0.2,2.5,2.2,0.3,ORL,4.7,58.3,ORL,34.9,ORL,359.7,ORL,1.2,ORL,10.8,ORL,5.3,23.8,ORL,2.8,3.9,ORL,0.3,1.5,1.4,2.0
288,Markieff Morris,MIA,1.5,LAL,3.4,48.5,0.8,MIA,17.5,0.5,88.9,1.0,1.6,1.2,0.1,MIA,2.1,63.9,MIA,27.0,MIA,298.3,MIA,1.9,MIA,2.2,LAL,1.1,35.5,MIA,2.0,3.2,MIA,0.5,0.8,2.0,1.5
289,Markus Howard,DEN,0.0,DEN,1.0,39.2,0.9,DEN,5.7,0.7,87.0,0.1,0.3,0.2,0.0,DEN,0.7,35.0,DEN,25.0,DEN,176.5,DEN,0.0,DEN,0.5,DEN,1.2,50.0,DEN,0.5,15.9,DEN,0.0,0.2,0.1,0.6
290,Marquese Chriss,DAL,0.7,GSW,2.5,30.0,0.4,DAL,10.2,1.0,66.7,1.0,2.1,0.5,0.4,DAL,3.1,48.6,DAL,29.9,DAL,345.7,DAL,0.5,DAL,0.8,GSW,0.0,0.0,DAL,2.5,3.8,DAL,1.2,0.7,2.1,1.0
291,Marvin Bagley III,DET,1.1,SAC,2.5,48.6,2.4,DET,23.9,2.1,66.3,2.2,4.9,0.8,0.4,DET,6.3,60.9,DET,33.8,DET,1146.1,DET,1.4,DET,1.1,SAC,0.5,52.3,DET,3.5,-2.7,DET,1.0,0.6,3.6,3.7
292,Mason Jones,LAL,0.3,PHI,1.0,59.4,2.3,LAL,12.6,3.8,80.0,0.3,2.3,0.3,0.0,LAL,2.3,55.6,LAL,14.3,LAL,50.6,LAL,0.3,LAL,1.8,PHI,1.6,49.0,LAL,0.5,-8.2,LAL,0.5,0.8,0.3,0.8
293,Mason Plumlee,CHA,1.8,DET,0.4,16.0,1.4,CHA,24.6,2.3,39.2,2.4,5.3,1.4,0.7,CHA,4.2,66.1,CHA,33.4,CHA,1792.5,CHA,1.2,CHA,5.5,DET,0.4,28.6,CHA,6.3,-4.1,CHA,2.7,1.9,5.4,2.0
294,Matisse Thybulle,PHI,0.2,PHI,2.1,44.9,0.8,PHI,25.5,0.7,79.1,0.6,1.7,0.6,1.1,PHI,2.3,69.3,PHI,26.3,PHI,1685.3,PHI,0.0,PHI,1.9,PHI,0.2,38.5,PHI,3.4,-1.8,PHI,0.3,3.8,2.6,1.7
295,Matt Thomas,CHI,0.3,UTA,1.1,51.0,0.4,CHI,11.5,0.5,80.0,0.1,1.2,0.2,0.1,CHI,0.1,50.0,CHI,28.8,CHI,459.5,CHI,0.0,CHI,1.0,UTA,1.3,52.5,CHI,2.0,-4.0,CHI,0.3,0.3,0.8,0.8
296,Maurice Harkless,SAC,0.2,SAC,2.1,41.1,1.1,SAC,18.4,0.6,71.4,0.3,2.1,0.7,0.5,SAC,1.6,68.9,SAC,32.8,SAC,863.5,SAC,0.1,SAC,1.0,SAC,0.4,53.3,SAC,2.5,1.9,SAC,0.2,1.7,2.1,1.6
297,Max Strus,MIA,0.7,MIA,3.4,54.5,1.6,MIA,23.3,0.8,79.2,0.4,2.6,0.8,0.2,MIA,1.5,60.2,MIA,35.8,MIA,1587.1,MIA,0.0,MIA,2.2,MIA,0.4,21.4,MIA,2.9,0.6,MIA,0.3,0.8,2.3,2.5
298,Maxi Kleber,DAL,1.8,DAL,4.3,61.7,1.2,DAL,24.6,1.1,70.8,1.2,4.7,0.8,1.0,DAL,1.2,71.2,DAL,30.8,DAL,1449.9,DAL,0.2,DAL,2.8,DAL,0.5,28.8,DAL,4.3,-6.5,DAL,1.9,0.8,5.4,2.1
299,Michael Porter Jr.,DEN,0.2,DEN,5.3,66.4,2.4,DEN,29.4,1.0,55.6,1.0,5.6,1.3,0.2,DEN,3.0,55.6,DEN,31.6,DEN,265.0,DEN,0.2,DEN,3.3,DEN,3.0,52.4,DEN,4.2,16.0,DEN,0.4,2.6,2.2,2.2
300,Mikal Bridges,PHX,0.6,PHX,4.3,60.4,4.4,PHX,34.8,1.9,83.4,0.9,3.3,0.8,0.4,PHX,4.1,72.4,PHX,34.7,PHX,2854.4,PHX,0.2,PHX,4.4,PHX,1.3,56.5,PHX,4.5,1.0,PHX,0.3,2.0,3.1,2.8
301,Mike Conley,UTA,0.3,UTA,2.5,60.8,12.1,UTA,28.6,2.3,79.6,0.7,2.4,1.7,0.3,UTA,3.7,47.9,UTA,37.0,UTA,2058.1,UTA,0.0,UTA,10.7,UTA,6.2,56.0,UTA,3.1,-1.0,UTA,0.3,2.0,1.8,1.9
302,Mike Muscala,OKC,1.3,OKC,5.7,53.8,0.1,OKC,13.8,1.3,84.2,0.5,2.5,0.3,0.6,OKC,1.2,60.4,OKC,30.6,OKC,592.5,OKC,0.1,OKC,1.0,OKC,0.4,89.3,OKC,2.8,-15.3,OKC,0.8,0.6,4.1,1.2
303,Miles Bridges,CHA,1.3,CHA,3.2,55.9,10.9,CHA,35.5,4.2,80.2,1.1,5.9,1.9,0.8,CHA,8.3,62.7,CHA,35.8,CHA,2837.1,CHA,0.8,CHA,7.1,CHA,1.6,55.3,CHA,5.6,-2.9,CHA,0.6,1.5,5.1,3.9
304,Mitchell Robinson,NYK,3.8,NYK,0.0,0.0,0.0,NYK,25.7,2.5,48.6,4.1,4.5,0.8,1.8,NYK,4.8,75.9,NYK,35.8,NYK,1848.4,NYK,0.2,NYK,0.9,NYK,0.0,0.0,NYK,4.1,-10.0,NYK,2.8,2.0,6.3,2.0
305,Miye Oni,UTA,0.0,UTA,1.5,52.4,0.1,UTA,2.8,0.1,0.0,0.1,0.4,0.1,0.0,UTA,0.1,100.0,UTA,28.6,UTA,44.2,UTA,0.0,UTA,0.4,UTA,0.1,30.0,UTA,0.7,1.0,UTA,0.1,0.1,0.2,0.3
306,Mo Bamba,ORL,1.7,ORL,2.7,49.2,0.5,ORL,25.7,1.0,78.1,2.1,6.0,1.1,1.7,ORL,3.7,62.4,ORL,34.0,ORL,1823.7,ORL,0.6,ORL,2.0,ORL,0.5,40.9,ORL,5.6,-6.1,ORL,1.7,1.0,6.6,2.8
307,Monte Morris,DEN,0.2,DEN,2.2,59.2,4.1,DEN,29.9,1.1,86.9,0.4,2.7,1.0,0.2,DEN,2.9,61.2,DEN,33.3,DEN,2238.9,DEN,0.0,DEN,7.7,DEN,2.7,48.8,DEN,3.2,4.6,DEN,0.4,1.2,1.8,2.0
308,Montrezl Harrell,CHA,2.3,LAL,0.3,45.5,0.7,CHA,23.1,4.2,71.6,2.1,4.0,1.0,0.6,CHA,6.7,69.8,CHA,34.0,CHA,1640.4,CHA,2.5,CHA,2.8,LAL,1.0,35.3,CHA,3.5,0.6,CHA,2.7,0.8,5.3,2.2
309,Moritz Wagner,ORL,1.4,ORL,2.0,51.1,1.8,ORL,15.2,2.0,80.6,0.7,3.0,0.9,0.2,ORL,3.0,68.2,ORL,40.2,ORL,959.5,ORL,0.4,ORL,2.5,ORL,0.1,37.5,ORL,2.7,2.5,ORL,1.6,0.8,2.5,1.6
310,Moses Brown,CLE,0.8,BOS,0.1,66.7,0.1,CLE,8.6,1.8,59.7,1.0,2.4,0.5,0.4,CLE,2.7,59.3,CLE,42.5,CLE,344.3,CLE,0.3,CLE,0.2,BOS,0.0,0.0,CLE,2.3,-8.7,CLE,0.8,0.3,3.2,0.8
311,Mychal Mulder,MIA,0.1,GSW,3.3,57.1,0.9,MIA,14.1,0.2,100.0,0.1,1.3,0.5,0.1,MIA,1.1,31.6,MIA,35.9,MIA,239.6,MIA,0.0,MIA,1.4,GSW,0.3,75.0,MIA,1.6,4.2,MIA,0.1,0.7,1.2,1.4
312,Myles Turner,IND,2.6,IND,4.3,51.0,1.8,IND,29.4,2.5,75.2,1.5,5.5,1.3,2.8,IND,4.2,68.8,IND,43.9,IND,1234.7,IND,1.6,IND,1.4,IND,0.5,24.0,IND,6.7,-8.8,IND,2.1,1.6,9.0,1.8
313,Naji Marshall,NOP,0.4,NOP,2.3,57.5,2.6,NOP,13.4,1.7,79.6,0.7,1.9,0.8,0.1,NOP,2.4,56.8,NOP,30.8,NOP,735.6,NOP,0.0,NOP,2.5,NOP,1.1,18.6,NOP,1.7,-0.9,NOP,0.0,0.8,1.2,1.0
314,Nassir Little,POR,0.5,POR,1.2,54.3,3.3,POR,25.9,2.2,73.4,1.4,4.2,1.0,0.9,POR,3.1,62.3,POR,29.6,POR,1088.4,POR,0.2,POR,2.8,POR,0.9,38.4,POR,4.1,-4.5,POR,0.2,0.8,3.7,2.8
315,Nathan Knight,MIN,0.7,ATL,0.8,33.3,1.0,MIN,7.2,1.6,73.3,0.9,1.4,0.5,0.2,MIN,2.0,55.4,MIN,32.5,MIN,267.3,MIN,0.5,MIN,0.9,ATL,0.2,0.0,MIN,1.6,-0.6,MIN,0.8,0.4,1.7,1.2
316,Naz Reid,MIN,1.3,MIN,2.4,53.2,1.3,MIN,15.8,1.9,76.5,1.3,2.6,1.1,0.9,MIN,4.0,57.7,MIN,41.5,MIN,1215.3,MIN,1.0,MIN,2.0,MIN,0.2,13.3,MIN,3.8,-10.5,MIN,2.0,1.0,3.7,1.7
317,Nemanja Bjelica,GSW,0.6,MIA,2.0,45.3,2.4,GSW,16.1,1.1,72.8,0.9,3.3,1.2,0.4,GSW,2.5,56.0,GSW,36.7,GSW,1142.4,GSW,0.9,GSW,3.8,MIA,0.5,35.3,GSW,4.4,-0.6,GSW,1.3,0.8,3.9,2.1
318,Nerlens Noel,NYK,1.8,NYK,0.4,33.3,0.2,NYK,22.5,1.2,70.0,1.9,3.7,0.8,1.2,NYK,1.8,55.6,NYK,48.1,NYK,562.0,NYK,0.0,NYK,1.3,NYK,0.1,14.3,NYK,5.3,-10.7,NYK,2.4,2.8,4.7,1.6
319,Nic Claxton,BKN,1.8,BKN,0.2,25.0,0.6,BKN,20.7,2.0,58.1,1.9,3.7,0.8,1.1,BKN,5.5,67.4,BKN,36.9,BKN,974.1,BKN,0.1,BKN,1.7,BKN,0.0,0.0,BKN,3.7,-10.8,BKN,2.1,1.1,5.8,3.3
320,Nick Richards,CHA,0.4,CHA,0.1,0.0,0.1,CHA,7.3,0.9,69.8,0.7,1.0,0.5,0.4,CHA,1.6,66.7,CHA,45.1,CHA,367.1,CHA,0.3,CHA,0.5,CHA,0.0,0.0,CHA,1.8,-7.6,CHA,0.8,0.2,1.9,0.6
321,Nickeil Alexander-Walker,UTA,0.4,NOP,4.0,51.9,7.3,UTA,22.6,1.7,74.3,0.6,2.3,1.4,0.4,UTA,3.8,47.9,UTA,37.3,UTA,1465.8,UTA,0.0,UTA,4.5,NOP,2.1,47.4,UTA,3.0,6.9,UTA,0.2,1.7,1.8,1.3
322,Nicolas Batum,LAC,0.3,LAC,4.1,60.0,0.6,LAC,24.8,0.6,65.8,0.5,3.8,0.7,0.7,LAC,1.0,71.7,LAC,33.7,LAC,1462.6,LAC,0.1,LAC,3.0,LAC,0.8,47.2,LAC,4.1,-3.8,LAC,0.5,2.1,3.6,1.8
323,Nikola Jokic,DEN,3.3,DEN,4.4,58.8,4.2,DEN,33.5,6.3,81.0,2.8,11.0,3.8,0.9,DEN,11.4,67.1,DEN,36.8,DEN,2475.6,DEN,10.0,DEN,13.9,DEN,2.1,48.7,DEN,8.4,-2.5,DEN,3.2,2.9,9.3,2.9
324,Nikola Vucevic,CHI,3.2,CHI,9.7,55.3,2.3,CHI,33.1,1.7,76.0,1.9,9.1,1.9,1.0,CHI,7.1,60.3,CHI,36.7,CHI,2417.5,CHI,5.4,CHI,6.0,CHI,2.5,39.8,CHI,8.5,-0.8,CHI,4.8,2.2,7.8,2.1
325,Norman Powell,LAC,0.4,POR,4.0,63.9,8.0,LAC,32.4,5.2,81.1,0.4,2.8,1.5,0.5,LAC,5.7,51.2,LAC,34.4,LAC,1458.2,LAC,0.1,LAC,3.8,POR,3.4,49.8,LAC,3.3,7.5,LAC,0.1,1.8,2.2,2.5
326,Norvel Pelle,UTA,0.0,NYK,0.0,0.0,0.0,UTA,6.3,0.0,0.0,1.0,1.0,0.7,0.3,UTA,1.7,60.0,UTA,60.0,UTA,19.0,UTA,0.0,UTA,0.0,NYK,0.0,0.0,UTA,2.0,39.1,UTA,0.7,0.0,1.7,1.3
327,O.G. Anunoby,TOR,1.4,TOR,5.4,63.2,7.1,TOR,36.0,2.5,75.4,1.5,4.0,1.7,0.5,TOR,5.4,58.7,TOR,33.0,TOR,1728.3,TOR,3.0,TOR,5.0,TOR,1.6,32.4,TOR,3.8,-0.9,TOR,0.4,2.9,4.4,2.8
328,Obi Toppin,NYK,0.9,NYK,1.4,46.6,1.7,NYK,17.1,1.7,75.8,1.0,2.8,0.8,0.5,NYK,4.0,67.2,NYK,32.3,NYK,1229.8,NYK,0.5,NYK,1.7,NYK,0.2,41.7,NYK,2.0,-5.4,NYK,0.6,0.7,1.9,1.8
329,Onyeka Okongwu,ATL,2.0,ATL,0.1,16.7,0.2,ATL,20.7,2.3,72.7,2.4,3.5,0.9,1.3,ATL,4.6,69.4,ATL,32.7,ATL,992.1,ATL,0.6,ATL,2.1,ATL,0.1,40.0,ATL,4.5,-5.9,ATL,2.7,1.0,6.2,1.8
330,Oshae Brissett,IND,0.6,IND,3.6,62.0,3.3,IND,23.3,2.4,69.5,1.6,3.7,0.8,0.4,IND,3.6,49.6,IND,44.0,IND,1564.0,IND,0.0,IND,1.8,IND,0.3,50.0,IND,4.2,2.0,IND,0.3,1.1,2.2,1.8
331,Otto Porter Jr.,GSW,0.8,ORL,3.8,56.2,0.9,GSW,22.2,1.0,80.3,1.4,4.4,0.6,0.5,GSW,2.2,61.5,GSW,35.2,GSW,1395.5,GSW,0.5,GSW,3.4,ORL,2.4,40.4,GSW,3.6,-1.4,GSW,0.6,1.6,2.3,1.3
332,P.J. Dozier,DEN,0.2,DEN,2.4,47.5,2.5,DEN,18.9,0.7,76.9,0.8,2.7,0.7,0.3,DEN,1.3,50.0,DEN,31.5,DEN,340.5,DEN,0.1,DEN,2.7,DEN,1.7,39.3,DEN,2.2,-0.1,DEN,0.1,0.9,1.8,2.2
333,P.J. Tucker,MIA,1.7,MIL,2.3,48.8,1.1,MIA,27.9,0.9,73.8,1.4,4.0,0.9,0.2,MIA,2.7,58.5,MIA,34.9,MIA,1980.8,MIA,0.4,MIA,3.7,MIL,0.1,33.3,MIA,3.3,-0.6,MIA,1.5,1.4,2.6,3.5
334,P.J. Washington,CHA,1.5,CHA,4.1,58.7,2.6,CHA,27.2,1.2,71.6,1.3,3.9,1.3,0.9,CHA,3.5,62.2,CHA,34.8,CHA,1768.1,CHA,0.6,CHA,4.3,CHA,1.0,36.6,CHA,4.9,-1.5,CHA,1.7,2.1,4.7,3.0
335,Pascal Siakam,TOR,2.3,TOR,3.7,46.8,14.3,TOR,37.9,5.6,74.9,1.9,6.6,2.7,0.6,TOR,9.4,58.5,TOR,38.1,TOR,2577.9,TOR,2.7,TOR,10.7,TOR,3.9,37.3,TOR,6.6,-4.9,TOR,1.0,2.0,4.5,4.1
336,Pat Connaughton,MIL,1.1,MIL,3.8,57.4,1.9,MIL,26.0,0.8,83.3,0.7,3.5,0.5,0.2,MIL,1.7,64.9,MIL,37.5,MIL,1690.8,MIL,0.0,MIL,2.5,MIL,0.2,8.8,MIL,3.6,2.4,MIL,0.5,1.3,3.0,3.7
337,Patrick Beverley,MIN,0.1,LAC,3.1,62.3,5.7,MIN,25.4,2.3,72.2,1.1,3.1,1.3,0.9,MIN,2.5,53.4,MIN,29.3,MIN,1475.7,MIN,0.0,MIN,8.4,LAC,1.0,47.2,MIN,3.7,0.7,MIN,0.6,2.4,1.7,1.4
338,Patrick Williams,CHI,0.9,CHI,1.9,58.0,2.9,CHI,24.8,2.4,73.2,1.0,3.1,0.9,0.5,CHI,2.3,61.5,CHI,32.8,CHI,422.3,CHI,0.2,CHI,2.1,CHI,2.1,43.9,CHI,3.4,-2.3,CHI,0.3,1.6,2.8,2.2
339,Patty Mills,BKN,0.4,SAS,3.9,61.7,2.6,BKN,29.0,0.7,81.4,0.2,1.7,0.9,0.2,BKN,1.0,53.8,BKN,35.5,BKN,2345.7,BKN,0.0,BKN,3.8,SAS,3.7,46.8,BKN,3.0,3.4,BKN,0.4,1.0,0.9,1.6
340,Paul George,LAC,0.8,LAC,4.6,63.7,13.4,LAC,34.8,4.8,85.8,0.4,6.5,4.1,0.4,LAC,4.8,53.3,LAC,31.9,LAC,1077.4,LAC,2.1,LAC,10.4,LAC,7.1,51.0,LAC,5.2,-5.4,LAC,0.4,3.1,3.1,2.3
341,Paul Millsap,PHI,1.3,DEN,2.6,50.7,1.4,PHI,11.4,0.7,70.8,1.2,2.2,0.6,0.4,PHI,2.1,50.7,PHI,33.3,PHI,375.7,PHI,0.4,PHI,1.6,DEN,0.7,41.3,PHI,3.2,-3.8,PHI,0.9,1.1,2.0,1.1
342,Paul Reed,PHI,0.5,PHI,0.3,12.5,0.8,PHI,8.0,0.4,42.9,1.2,1.3,0.3,0.4,PHI,2.1,63.8,PHI,36.4,PHI,302.5,PHI,0.1,PHI,0.8,PHI,0.2,33.3,PHI,1.8,2.2,PHI,0.7,1.2,1.7,1.1
343,Paul Watson,OKC,0.2,TOR,2.0,69.4,1.9,OKC,17.4,0.2,50.0,0.3,2.7,0.4,0.3,OKC,0.9,62.5,OKC,29.6,OKC,156.2,OKC,0.0,OKC,1.9,TOR,0.4,62.5,OKC,2.5,15.3,OKC,0.0,0.6,1.4,1.9
